!!!!!!

{
    "customLexicon": {
        "hope": "Infinitive",
        "hoping": "Gerund",
        "hopes": "PresentTense",
        "hoped": "PastTense",
        "hoper": "Actor",
        "will hope": "FutureTense",
        "have hoped": "PerfectTense",
        "had hoped": "PluperfectTense",
        "hopeable": "Adjective",
        "thank": "Infinitive",
        "thanking": "Gerund",
        "thanks": "PresentTense",
        "thanked": "PastTense",
        "thanker": "Actor",
        "will thank": "FutureTense",
        "have thanked": "PerfectTense",
        "had thanked": "PluperfectTense",
        "thankable": "Adjective",
        "work": "Infinitive",
        "working": "Gerund",
        "works": "PresentTense",
        "worked": "PastTense",
        "worker": "Actor",
        "will work": "FutureTense",
        "have worked": "PerfectTense",
        "had worked": "PluperfectTense",
        "workable": "Adjective",
        "stop": "Infinitive",
        "stops": "PresentTense",
        "stopped": "PastTense",
        "stopping": "Gerund",
        "stopper": "Actor",
        "will stop": "FutureTense",
        "have stopped": "PerfectTense",
        "had stopped": "PluperfectTense",
        "stopable": "Adjective",
        "control": "Infinitive",
        "controling": "Gerund",
        "controls": "PresentTense",
        "controled": "PastTense",
        "controller": "Actor",
        "will control": "FutureTense",
        "have controled": "PerfectTense",
        "had controled": "PluperfectTense",
        "controlable": "Adjective",
        "join": "Infinitive",
        "joining": "Gerund",
        "joins": "PresentTense",
        "joined": "PastTense",
        "joiner": "Actor",
        "will join": "FutureTense",
        "have joined": "PerfectTense",
        "had joined": "PluperfectTense",
        "joinnable": "Adjective",
        "enjoy": "Infinitive",
        "enjoying": "Gerund",
        "enjoys": "PresentTense",
        "enjoyed": "PastTense",
        "enjoyer": "Actor",
        "will enjoy": "FutureTense",
        "have enjoyed": "PerfectTense",
        "had enjoyed": "PluperfectTense",
        "enjoiable": "Adjective",
        "fail": "Infinitive",
        "failing": "Gerund",
        "fails": "PresentTense",
        "failed": "PastTense",
        "will fail": "FutureTense",
        "have failed": "PerfectTense",
        "had failed": "PluperfectTense",
        "failable": "Adjective",
        "aid": "Infinitive",
        "aiding": "Gerund",
        "aids": "PresentTense",
        "aided": "PastTense",
        "will aid": "FutureTense",
        "have aided": "PerfectTense",
        "had aided": "PluperfectTense",
        "aidable": "Adjective",
        "ask": "Infinitive",
        "asking": "Gerund",
        "asks": "PresentTense",
        "asked": "VERB_SYNONYM_TO_SPOKE",
        "asker": "Actor",
        "will ask": "FutureTense",
        "have asked": "PerfectTense",
        "had asked": "VERB_SYNONYM_TO_SPOKE",
        "askable": "Adjective",
        "talk": "Infinitive",
        "talking": "Gerund",
        "talks": "PresentTense",
        "talked": "PastTense",
        "talker": "Actor",
        "will talk": "FutureTense",
        "have talked": "PerfectTense",
        "had talked": "PluperfectTense",
        "talkable": "Adjective",
        "add": "Infinitive",
        "adding": "Gerund",
        "adds": "PresentTense",
        "added": "PastTense",
        "adder": "Actor",
        "will add": "FutureTense",
        "have added": "PerfectTense",
        "had added": "PluperfectTense",
        "addable": "Adjective",
        "walk": "Infinitive",
        "walking": "Gerund",
        "walks": "PresentTense",
        "walked": "PastTense",
        "walker": "Actor",
        "will walk": "FutureTense",
        "have walked": "PerfectTense",
        "had walked": "PluperfectTense",
        "walkable": "Adjective",
        "describe": "Infinitive",
        "describing": "Gerund",
        "describes": "PresentTense",
        "described": "PastTense",
        "describer": "Actor",
        "will describe": "FutureTense",
        "have described": "PerfectTense",
        "had described": "PluperfectTense",
        "describeable": "Adjective",
        "study": "Infinitive",
        "studying": "Gerund",
        "studies": "PresentTense",
        "studied": "PastTense",
        "studyer": "Actor",
        "will study": "FutureTense",
        "have studied": "PerfectTense",
        "had studied": "PluperfectTense",
        "studiable": "Adjective",
        "seem": "Infinitive",
        "seeming": "Gerund",
        "seems": "PresentTense",
        "seemed": "PastTense",
        "will seem": "FutureTense",
        "have seemed": "PerfectTense",
        "had seemed": "PluperfectTense",
        "seemable": "Adjective",
        "occur": "Infinitive",
        "occuring": "Gerund",
        "occurs": "PresentTense",
        "occured": "PastTense",
        "occurer": "Actor",
        "will occur": "FutureTense",
        "have occured": "PerfectTense",
        "had occured": "PluperfectTense",
        "occurable": "Adjective",
        "claim": "Infinitive",
        "claiming": "Gerund",
        "claims": "PresentTense",
        "claimed": "PastTense",
        "claimant": "Actor",
        "will claim": "FutureTense",
        "have claimed": "PerfectTense",
        "had claimed": "PluperfectTense",
        "claimable": "Adjective",
        "fix": "Infinitive",
        "fixing": "Gerund",
        "fixs": "PresentTense",
        "fixed": "PastTense",
        "fixer": "Actor",
        "will fix": "FutureTense",
        "have fixed": "PerfectTense",
        "had fixed": "PluperfectTense",
        "fixable": "Adjective",
        "help": "Infinitive",
        "helping": "Gerund",
        "helps": "PresentTense",
        "helped": "PastTense",
        "helper": "Actor",
        "will help": "FutureTense",
        "have helped": "PerfectTense",
        "had helped": "PluperfectTense",
        "helpable": "Adjective",
        "design": "Infinitive",
        "designing": "Gerund",
        "designs": "PresentTense",
        "designed": "PastTense",
        "designer": "Actor",
        "will design": "FutureTense",
        "have designed": "PerfectTense",
        "had designed": "PluperfectTense",
        "designable": "Adjective",
        "include": "Infinitive",
        "including": "Gerund",
        "includes": "PresentTense",
        "included": "PastTense",
        "includer": "Actor",
        "will include": "FutureTense",
        "have included": "PerfectTense",
        "had included": "PluperfectTense",
        "includeable": "Adjective",
        "need": "Infinitive",
        "needs": "PresentTense",
        "needed": "PastTense",
        "needing": "Gerund",
        "needer": "Actor",
        "will need": "FutureTense",
        "have needed": "PerfectTense",
        "had needed": "PluperfectTense",
        "needable": "Adjective",
        "keep": "Infinitive",
        "keeps": "PresentTense",
        "kept": "PastTense",
        "keeping": "Gerund",
        "keeper": "Actor",
        "will keep": "FutureTense",
        "have kept": "PerfectTense",
        "had kept": "PluperfectTense",
        "keepable": "Adjective",
        "assume": "Infinitive",
        "assuming": "Gerund",
        "assumes": "PresentTense",
        "assumed": "PastTense",
        "assumer": "Actor",
        "will assume": "FutureTense",
        "have assumed": "PerfectTense",
        "had assumed": "PluperfectTense",
        "assumeable": "Adjective",
        "accept": "Infinitive",
        "accepting": "Gerund",
        "accepts": "PresentTense",
        "accepted": "PastTense",
        "accepter": "Actor",
        "will accept": "FutureTense",
        "have accepted": "PerfectTense",
        "had accepted": "PluperfectTense",
        "acceptable": "Adjective",
        "did": "PastTense",
        "does": "PresentTense",
        "do": "Infinitive",
        "doing": "Gerund",
        "doer": "Actor",
        "will do": "FutureTense",
        "have did": "PerfectTense",
        "had did": "PluperfectTense",
        "doable": "Adjective",
        "look": "Infinitive",
        "looking": "Gerund",
        "looks": "PresentTense",
        "looked": "PastTense",
        "looker": "Actor",
        "will look": "FutureTense",
        "have looked": "PerfectTense",
        "had looked": "PluperfectTense",
        "lookable": "Adjective",
        "died": "PastTense",
        "dying": "Gerund",
        "die": "Infinitive",
        "dies": "PresentTense",
        "dier": "Actor",
        "will die": "FutureTense",
        "have died": "PerfectTense",
        "had died": "PluperfectTense",
        "dieable": "Adjective",
        "seek": "Infinitive",
        "seeking": "Gerund",
        "seeks": "PresentTense",
        "seeked": "PastTense",
        "seeker": "Actor",
        "will seek": "FutureTense",
        "have seeked": "PerfectTense",
